Ticker,Company,Sector,City,State,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Market_Cap
QCOM,Qualcomm,Information Technology,San Diego,California,2024-03-22,170,170,0.21,8488421,$190.67 B
DHR,Danaher Corporation,Health Care,Washington,D.C.,2024-03-22,252,254,0.73,2310885,$187.97 B
INTU,Intuit,Information Technology,Mountain View,California,2024-03-22,643,651,1.21,1332759,$182.35 B
CAT,Caterpillar Inc.,Industrials,Irving,Texas,2024-03-22,357,364,1.93,2606949,$182.05 B
INTC,Intel,Information Technology,Santa Clara,California,2024-03-22,42,42,-1.33,50228404,$179.35 B
IBM,IBM,Information Technology,Armonk,New York,2024-03-22,193,191,-0.57,6008317,$175.92 B
AMAT,Applied Materials,Information Technology,Santa Clara,California,2024-03-22,213,210,-1.2,6142896,$175.15 B
VZ,Verizon,Communication Services,New York City,New York,2024-03-22,40,40,1.05,21828726,$170.44 B
CMCSA,Comcast,Communication Services,Philadelphia,Pennsylvania,2024-03-22,43,42,-0.26,18454163,$170.35 B
UBER,Uber,Industrials,San Francisco,California,2024-03-22,79,80,0.82,16171854,$166.64 B
AXP,American Express,Financials,New York City,New York,2024-03-22,229,229,0.0,3519563,$164.98 B
BX,Blackstone,Financials,New York City,New York,2024-03-22,128,131,2.14,3809647,$159.55 B
NOW,ServiceNow,Information Technology,Santa Clara,California,2024-03-22,780,773,-0.87,1254732,$158.50 B
TXN,Texas Instruments,Information Technology,Dallas,Texas,2024-03-22,172,172,0.12,4369072,$157.07 B
PFE,Pfizer,Health Care,New York City,New York,2024-03-22,27,27,-0.32,27834009,$156.63 B
NKE,"Nike, Inc.",Consumer Discretionary,Washington County,Oregon,2024-03-22,100,100,0.38,11759910,$152.75 B
MS,Morgan Stanley,Financials,New York City,New York,2024-03-22,91,93,1.57,13478287,$152.73 B
UNP,Union Pacific Corporation,Industrials,Omaha,Nebraska,2024-03-22,247,248,0.23,3197360,$151.29 B
LOW,Lowe's,Consumer Discretionary,Mooresville,North Carolina,2024-03-22,252,261,3.18,3385646,$149.81 B
AMGN,Amgen,Health Care,Thousand Oaks,California,2024-03-22,274,276,0.84,2488325,$148.42 B
COP,ConocoPhillips,Energy,Houston,Texas,2024-03-22,122,123,1.18,4908932,$145.30 B
PM,Philip Morris International,Consumer Staples,New York City,New York,2024-03-22,93,92,-1.6,8390294,$143.14 B
ISRG,Intuitive Surgical,Health Care,Sunnyvale,California,2024-03-22,394,391,-0.52,919398,$138.93 B
SPGI,S&P Global,Financials,New York City,New York,2024-03-22,427,428,0.28,1230268,$137.25 B
SYK,Stryker Corporation,Health Care,Kalamazoo,Michigan,2024-03-22,353,353,-0.13,1339562,$134.43 B
GS,Goldman Sachs,Financials,New York City,New York,2024-03-22,399,413,3.49,4590755,$134.26 B
UPS,United Parcel Service,Industrials,Sandy Springs,Georgia,2024-03-22,155,155,0.1,3908340,$132.51 B
HON,Honeywell,Industrials,Charlotte,North Carolina,2024-03-22,202,201,-0.31,2800681,$131.34 B
SCHW,Charles Schwab Corporation,Financials,Westlake,Texas,2024-03-22,69,71,2.66,10373244,$131.08 B
LRCX,Lam Research,Information Technology,Fremont,California,2024-03-22,983,982,-0.05,1407270,$128.82 B
ETN,Eaton Corporation,Industrials,Dublin,Ireland,2024-03-22,311,315,1.22,2141193,$126.17 B
NEE,NextEra Energy,Utilities,Juno Beach,Florida,2024-03-22,62,61,-1.35,17906829,$125.94 B
BLK,BlackRock,Financials,New York City,New York,2024-03-22,823,842,2.25,637877,$125.42 B
RTX,RTX Corporation,Industrials,Waltham,Massachusetts,2024-03-22,95,94,-0.78,6470998,$125.33 B
BKNG,Booking Holdings,Consumer Discretionary,Norwalk,Connecticut,2024-03-22,3615,3647,0.9,304207,$124.65 B
T,AT&T,Communication Services,Dallas,Texas,2024-03-22,17,17,-0.17,31501703,$122.74 B
MU,Micron Technology,Information Technology,Boise,Idaho,2024-03-22,113,109,-3.1,89231055,$121.26 B
PGR,Progressive Corporation,Financials,Mayfield Village,Ohio,2024-03-22,204,205,0.52,3396217,$120.40 B
PLD,Prologis,Real Estate,San Francisco,California,2024-03-22,128,129,0.71,2861390,$120.13 B
ELV,Elevance Health,Health Care,Indianapolis,Indiana,2024-03-22,513,514,0.26,512449,$119.75 B
C,Citigroup,Financials,New York City,New York,2024-03-22,60,61,1.69,17678276,$117.46 B
BA,Boeing,Industrials,Arlington,Virginia,2024-03-22,189,187,-1.1,7368400,$114.52 B
TJX,TJX Companies,Consumer Discretionary,Framingham,Massachusetts,2024-03-22,98,99,0.38,4946183,$113.03 B
MDT,Medtronic,Health Care,Dublin,Ireland,2024-03-22,83,83,-0.19,6039434,$110.75 B
DE,John Deere,Industrials,Moline,Illinois,2024-03-22,393,397,0.95,1400794,$110.69 B
VRTX,Vertex Pharmaceuticals,Health Care,Cambridge,Massachusetts,2024-03-22,415,415,0.02,878823,$107.38 B
ABNB,Airbnb,Consumer Discretionary,San Francisco,California,2024-03-22,165,168,1.43,5931016,$107.28 B
LMT,Lockheed Martin,Industrials,Bethesda,Maryland,2024-03-22,441,443,0.41,908316,$106.58 B
REGN,Regeneron,Health Care,Tarrytown,New York,2024-03-22,974,968,-0.69,427433,$106.25 B
BMY,Bristol Myers Squibb,Health Care,New York City,New York,2024-03-22,51,51,-0.62,12558770,$104.32 B
CB,Chubb Limited,Financials,Zurich,Switzerland,2024-03-22,257,256,-0.5,2277418,$104.00 B
SBUX,Starbucks,Consumer Discretionary,Seattle,Washington,2024-03-22,92,91,-1.04,6246678,$103.78 B
ADP,Automated Data Processing,Industrials,Roseland,New Jersey,2024-03-22,248,248,0.19,1857712,$102.27 B
MMC,Marsh McLennan,Financials,New York City,New York,2024-03-22,206,205,-0.29,2161354,$101.00 B
CI,Cigna,Health Care,Bloomfield,Connecticut,2024-03-22,354,353,-0.11,1210276,$100.33 B
BSX,Boston Scientific,Health Care,Marlborough,Massachusetts,2024-03-22,67,67,0.19,3399046,$99.12 B
CVS,CVS Health,Health Care,Woonsocket,Rhode Island,2024-03-22,78,78,-0.41,7523614,$98.50 B
MDLZ,Mondelez International,Consumer Staples,Chicago,Illinois,2024-03-22,72,72,0.29,5850634,$97.23 B
ADI,Analog Devices,Information Technology,Wilmington,Massachusetts,2024-03-22,196,195,-0.75,3108959,$96.78 B
KLAC,KLA Corporation,Information Technology,Milpitas,California,2024-03-22,716,713,-0.52,757486,$96.44 B
ANET,Arista Networks,Information Technology,Santa Clara,California,2024-03-22,299,304,1.87,2915750,$95.23 B
PANW,Palo Alto Networks,Information Technology,Santa Clara,California,2024-03-22,284,287,1.27,3814066,$92.93 B
FI,Fiserv,Financials,Brookfield,Wisconsin,2024-03-22,155,156,0.24,2931208,$92.32 B
SNPS,Synopsys,Information Technology,Sunnyvale,California,2024-03-22,600,602,0.34,1760627,$91.83 B
GILD,Gilead Sciences,Health Care,Foster City,California,2024-03-22,73,73,-1.1,5810324,$91.05 B
AMT,American Tower,Real Estate,Boston,Massachusetts,2024-03-22,195,193,-0.98,2634444,$90.44 B
SHW,Sherwin-Williams,Materials,Cleveland,Ohio,2024-03-22,343,347,1.23,1288919,$88.23 B
CDNS,Cadence Design Systems,Information Technology,San Jose,California,2024-03-22,320,322,0.6,1853903,$87.88 B
HCA,HCA Healthcare,Health Care,Nashville,Tennessee,2024-03-22,329,328,-0.12,1039247,$86.98 B
WM,Waste Management,Industrials,Houston,Texas,2024-03-22,211,212,0.26,1823933,$85.31 B
ITW,Illinois Tool Works,Industrials,Glenview,Illinois,2024-03-22,268,270,0.54,1160673,$80.77 B
CMG,Chipotle Mexican Grill,Consumer Discretionary,Newport Beach,California,2024-03-22,2952,2904,-1.62,311480,$79.66 B
MO,Altria,Consumer Staples,Richmond,Virginia,2024-03-22,44,44,0.27,18392100,$79.27 B
ICE,Intercontinental Exchange,Financials,Atlanta,Georgia,2024-03-22,136,138,1.27,2635702,$79.08 B
TGT,Target Corporation,Consumer Staples,Minneapolis,Minnesota,2024-03-22,170,170,-0.29,2621394,$78.57 B
SLB,Schlumberger,Energy,Houston,Texas,2024-03-22,54,54,-0.07,6259197,$77.98 B
CME,CME Group,Financials,Chicago,Illinois,2024-03-22,213,216,1.06,1529884,$77.80 B
GD,General Dynamics,Industrials,Falls Church,Virginia,2024-03-22,283,281,-0.71,1045946,$77.08 B
ZTS,Zoetis,Health Care,Parsippany,New Jersey,2024-03-22,172,168,-2.55,4339726,$77.07 B
EQIX,Equinix,Real Estate,Redwood City,California,2024-03-22,825,811,-1.62,1214666,$76.80 B
SO,Southern Company,Utilities,Atlanta,Georgia,2024-03-22,70,69,-0.77,2581083,$76.26 B
CSX,CSX,Industrials,Jacksonville,Florida,2024-03-22,37,37,0.13,10512289,$74.19 B
MAR,Marriott International,Consumer Discretionary,Bethesda,Maryland,2024-03-22,254,255,0.21,1528224,$73.90 B
DUK,Duke Energy,Utilities,Charlotte,North Carolina,2024-03-22,95,94,-0.56,2735229,$73.20 B
EOG,EOG Resources,Energy,Houston,Texas,2024-03-22,125,126,0.14,2664739,$73.13 B
CL,Colgate-Palmolive,Consumer Staples,New York City,New York,2024-03-22,88,88,0.48,3279393,$73.07 B
MCO,Moody's Corporation,Financials,New York City,New York,2024-03-22,394,395,0.41,730770,$72.23 B
PH,Parker Hannifin,Industrials,Cleveland,Ohio,2024-03-22,550,560,1.9,616051,$71.99 B
MPC,Marathon Petroleum,Energy,Findlay,Ohio,2024-03-22,198,199,0.57,1672548,$71.78 B
PYPL,PayPal,Financials,San Jose,California,2024-03-22,65,66,1.27,13465000,$70.88 B
MCK,McKesson,Health Care,Irving,Texas,2024-03-22,530,534,0.79,495505,$70.20 B
NOC,Northrop Grumman,Industrials,West Falls Church,Virginia,2024-03-22,471,467,-0.94,791075,$70.14 B
BDX,Becton Dickinson,Health Care,Franklin Lakes,New Jersey,2024-03-22,238,241,1.11,1321033,$69.80 B
USB,U.S. Bank,Financials,Minneapolis,Minnesota,2024-03-22,43,44,1.6,8525127,$69.27 B
TT,Trane Technologies,Industrials,Dublin,Ireland,2024-03-22,299,303,1.51,1071436,$69.00 B
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Springfield,Missouri,2024-03-22,1149,1162,1.16,427341,$68.66 B
APH,Amphenol,Information Technology,Wallingford,Connecticut,2024-03-22,113,114,1.25,2815859,$68.63 B
TDG,TransDigm Group,Industrials,Cleveland,Ohio,2024-03-22,1215,1232,1.35,194685,$68.53 B
PSX,Phillips 66,Energy,Houston,Texas,2024-03-22,159,159,0.05,2481659,$68.06 B
FCX,Freeport-McMoRan,Materials,Phoenix,Arizona,2024-03-22,46,46,-0.32,16785583,$66.33 B
FDX,FedEx,Industrials,Memphis,Tennessee,2024-03-22,259,264,2.04,4067299,$66.18 B
ECL,Ecolab,Materials,Saint Paul,Minnesota,2024-03-22,228,228,0.01,1289166,$65.42 B
PCAR,Paccar,Industrials,Bellevue,Washington,2024-03-22,122,124,1.98,1876131,$65.18 B
CTAS,Cintas,Industrials,Mason,Ohio,2024-03-22,638,642,0.6,300742,$65.10 B
AON,Aon,Financials,London,UK,2024-03-22,325,326,0.27,772048,$64.75 B
EMR,Emerson Electric,Industrials,Ferguson,Missouri,2024-03-22,112,112,0.11,2410693,$64.37 B
NXPI,NXP Semiconductors,Information Technology,Eindhoven,Netherlands,2024-03-22,246,246,-0.22,2889496,$63.12 B
PNC,PNC Financial Services,Financials,Pittsburgh,Pennsylvania,2024-03-22,154,157,2.06,2472432,$62.78 B
MNST,Monster Beverage,Consumer Staples,Corona,California,2024-03-22,60,59,-0.6,3103991,$62.71 B
LULU,Lululemon Athletica,Consumer Discretionary,Vancouver,Canada,2024-03-22,472,478,1.45,3248189,$60.43 B
PXD,Pioneer Natural Resources,Energy,Irving,Texas,2024-03-22,253,255,0.92,721005,$59.67 B
MMM,3M,Industrials,Saint Paul,Minnesota,2024-03-22,108,107,-0.3,5868459,$59.62 B
ROP,Roper Technologies,Information Technology,Sarasota,Florida,2024-03-22,556,556,-0.05,424138,$59.53 B
RSG,Republic Services,Industrials,Phoenix,Arizona,2024-03-22,187,189,0.61,1825408,$59.50 B
SPG,Simon Property Group,Real Estate,Indianapolis,Indiana,2024-03-22,156,155,-0.25,1445297,$58.40 B
NSC,Norfolk Southern Railway,Industrials,Atlanta,Georgia,2024-03-22,262,257,-1.69,1455093,$58.23 B
MSI,Motorola Solutions,Information Technology,Chicago,Illinois,2024-03-22,346,349,0.76,402555,$58.01 B
EW,Edwards Lifesciences,Health Care,Irvine,California,2024-03-22,93,94,0.83,3602267,$56.93 B
ADSK,Autodesk,Information Technology,San Francisco,California,2024-03-22,265,265,0.28,1618768,$56.85 B
VLO,Valero Energy,Energy,San Antonio,Texas,2024-03-22,170,170,0.36,3671623,$56.85 B
OXY,Occidental Petroleum,Energy,Houston,Texas,2024-03-22,63,63,0.11,5363430,$56.23 B
AZO,AutoZone,Consumer Discretionary,Memphis,Tennessee,2024-03-22,3185,3210,0.79,123374,$55.55 B
CEG,Constellation Energy,Utilities,Baltimore,Maryland,2024-03-22,177,174,-1.88,2123748,$55.14 B
CPRT,Copart,Industrials,Dallas,Texas,2024-03-22,57,57,-0.2,5823350,$55.01 B
COF,Capital One,Financials,Tysons Corner,Virginia,2024-03-22,142,143,0.36,2308841,$54.46 B
SMCI,Supermicro,Information Technology,San Jose,California,2024-03-22,938,971,3.58,8511885,$54.35 B
AJG,Arthur J. Gallagher & Co.,Financials,Rolling Meadows,Illinois,2024-03-22,255,250,-2.11,1081844,$54.27 B
CARR,Carrier Global,Industrials,Palm Beach Gardens,Florida,2024-03-22,59,59,1.2,5022250,$53.84 B
DHI,DR Horton,Consumer Discretionary,Arlington,Texas,2024-03-22,160,161,0.59,2154663,$53.56 B
HLT,Hilton Worldwide,Consumer Discretionary,Tysons Corner,Virginia,2024-03-22,211,210,-0.42,1459472,$53.09 B
MET,MetLife,Financials,New York City,New York,2024-03-22,73,73,-0.48,2998868,$52.98 B
WELL,Welltower,Real Estate,Toledo,Ohio,2024-03-22,93,93,-0.28,3533781,$52.96 B
AIG,American International Group,Financials,New York City,New York,2024-03-22,76,77,0.97,3839901,$52.71 B
EL,Estée Lauder Companies (The),Consumer Staples,New York City,New York,2024-03-22,147,146,-0.85,1448938,$52.43 B
APD,Air Products and Chemicals,Materials,Allentown,Pennsylvania,2024-03-22,239,235,-1.54,2328485,$52.35 B
FTNT,Fortinet,Information Technology,Sunnyvale,California,2024-03-22,68,68,-0.01,3710921,$52.32 B
TRV,Travelers Companies (The),Financials,New York City,New York,2024-03-22,224,226,0.7,1343704,$51.81 B
DXCM,Dexcom,Health Care,San Diego,California,2024-03-22,133,133,-0.05,2184547,$51.43 B
F,Ford Motor Company,Consumer Discretionary,Dearborn,Michigan,2024-03-22,12,12,0.0,54429987,$51.34 B
TFC,Truist,Financials,Charlotte,North Carolina,2024-03-22,37,38,2.78,12133400,$50.78 B
GWW,W. W. Grainger,Industrials,Lake Forest,Illinois,2024-03-22,1019,1029,1.03,200312,$50.59 B
GM,General Motors,Consumer Discretionary,Detroit,Michigan,2024-03-22,42,43,1.16,15059903,$50.13 B
PSA,Public Storage,Real Estate,Glendale,California,2024-03-22,283,281,-0.61,627801,$49.66 B
ROST,Ross Stores,Consumer Discretionary,Dublin,California,2024-03-22,147,147,-0.24,1755113,$49.55 B
STZ,Constellation Brands,Consumer Staples,Victor,New York,2024-03-22,268,269,0.32,896496,$49.24 B
AFL,Aflac,Financials,Columbus,Georgia,2024-03-22,85,85,-0.02,1879674,$49.06 B
ODFL,Old Dominion,Industrials,Thomasville,North Carolina,2024-03-22,438,444,1.4,462576,$48.41 B
URI,United Rentals,Industrials,Stamford,Connecticut,2024-03-22,717,719,0.2,591625,$48.31 B
COR,Cencora,Health Care,Conshohocken,Pennsylvania,2024-03-22,241,242,0.18,765886,$48.29 B
MCHP,Microchip Technology,Information Technology,Chandler,Arizona,2024-03-22,90,88,-1.75,5317161,$48.02 B
NUE,Nucor,Materials,Charlotte,North Carolina,2024-03-22,195,196,0.71,1588866,$47.28 B
WMB,Williams Companies,Energy,Tulsa,Oklahoma,2024-03-22,38,38,1.13,11589925,$46.82 B
OKE,ONEOK,Energy,Tulsa,Oklahoma,2024-03-22,79,79,0.46,2779485,$46.34 B
IQV,IQVIA,Health Care,Durham,North Carolina,2024-03-22,254,254,0.17,995993,$46.33 B
HES,Hess Corporation,Energy,New York City,New York,2024-03-22,149,149,-0.03,1888331,$45.87 B
LEN,Lennar,Consumer Discretionary,Miami,Florida,2024-03-22,165,165,0.07,1790555,$45.57 B
O,Realty Income,Real Estate,San Diego,California,2024-03-22,52,52,-0.32,4948938,$45.20 B
CCI,Crown Castle,Real Estate,Houston,Texas,2024-03-22,105,103,-1.36,2804270,$45.01 B
FAST,Fastenal,Industrials,Winona,Minnesota,2024-03-22,77,78,1.06,3053541,$44.89 B
MSCI,MSCI,Financials,New York City,New York,2024-03-22,560,563,0.6,493319,$44.66 B
DLR,Digital Realty,Real Estate,Austin,Texas,2024-03-22,141,140,-1.16,2238176,$44.63 B
TEL,TE Connectivity,Information Technology,Schaffhausen,Switzerland,2024-03-22,142,143,0.93,3178906,$44.46 B
IDXX,Idexx Laboratories,Health Care,Westbrook,Maine,2024-03-22,535,532,-0.54,383273,$44.21 B
SRE,Sempra Energy,Utilities,San Diego,California,2024-03-22,69,69,0.23,2570903,$44.20 B
JCI,Johnson Controls,Industrials,Cork,Ireland,2024-03-22,64,64,0.75,4182327,$44.15 B
PAYX,Paychex,Industrials,Penfield,New York,2024-03-22,123,122,-0.82,2164006,$44.02 B
AEP,American Electric Power,Utilities,Columbus,Ohio,2024-03-22,82,83,0.18,3107748,$43.76 B
AMP,Ameriprise Financial,Financials,Minneapolis,Minnesota,2024-03-22,431,435,1.1,542070,$43.66 B
A,Agilent Technologies,Health Care,Santa Clara,California,2024-03-22,147,148,0.79,1488006,$43.59 B
KHC,Kraft Heinz,Consumer Staples,Chicago,"Illinois; Pittsburgh, Pennsylvania",2024-03-22,35,35,0.56,7373341,$43.19 B
BK,Bank of New York Mellon,Financials,New York City,New York,2024-03-22,56,57,1.4,3433594,$43.12 B
PCG,PG&E Corporation,Utilities,San Francisco,California,2024-03-22,16,16,1.42,13749010,$42.90 B
AME,Ametek,Industrials,Berwyn,Pennsylvania,2024-03-22,184,184,0.19,1036781,$42.75 B
ALL,Allstate,Financials,Northbrook,Illinois,2024-03-22,160,162,1.29,1835579,$42.66 B
CHTR,Charter Communications,Communication Services,Stamford,Connecticut,2024-03-22,294,294,-0.01,1191345,$42.54 B
KMB,Kimberly-Clark,Consumer Staples,Irving,Texas,2024-03-22,124,124,0.63,1794795,$42.05 B
HUM,Humana,Health Care,Louisville,Kentucky,2024-03-22,347,347,-0.1,1287247,$41.88 B
FIS,Fidelity National Information Services,Financials,Jacksonville,Florida,2024-03-22,70,72,1.86,5114151,$41.66 B
PRU,Prudential Financial,Financials,Newark,New Jersey,2024-03-22,115,115,-0.08,1375262,$41.56 B
GEHC,GE HealthCare,Health Care,Chicago,Illinois,2024-03-22,91,91,-0.05,2244227,$41.53 B
CNC,Centene Corporation,Health Care,St. Louis,Missouri,2024-03-22,77,77,-0.05,2824821,$41.28 B
KR,Kroger,Consumer Staples,Cincinnati,Ohio,2024-03-22,56,57,0.16,7031843,$41.05 B
DOW,Dow Inc.,Materials,Midland,Michigan,2024-03-22,58,57,-0.97,5858378,$41.01 B
HSY,Hershey's,Consumer Staples,Hershey,Pennsylvania,2024-03-22,197,199,0.93,2330264,$40.65 B
SYY,Sysco,Consumer Staples,Houston,Texas,2024-03-22,81,81,0.54,2280381,$40.64 B
OTIS,Otis Worldwide,Industrials,Farmington,Connecticut,2024-03-22,99,100,0.82,1580276,$40.63 B
D,Dominion Energy,Utilities,Richmond,Virginia,2024-03-22,48,48,0.52,5024304,$40.62 B
LHX,L3Harris,Industrials,Melbourne,Florida,2024-03-22,212,213,0.16,1240237,$40.52 B
KMI,Kinder Morgan,Energy,Houston,Texas,2024-03-22,18,18,0.33,13186792,$40.19 B
KDP,Keurig Dr Pepper,Consumer Staples,Burlington,Massachusetts,2024-03-22,29,29,-0.24,9561686,$40.01 B
CSGP,CoStar Group,Real Estate,Washington,D.C.,2024-03-22,97,97,0.48,1797362,$39.91 B
NEM,Newmont,Materials,Denver,Colorado,2024-03-22,34,34,-1.2,11908351,$39.81 B
MRNA,Moderna,Health Care,Cambridge,Massachusetts,2024-03-22,104,104,-0.39,2191425,$39.77 B
CMI,Cummins,Industrials,Columbus,Indiana,2024-03-22,288,291,1.18,8453924,$39.71 B
KVUE,Kenvue,Consumer Staples,Skillman,New Jersey,2024-03-22,20,20,1.42,17183864,$39.65 B
CTVA,Corteva,Materials,Indianapolis,Indiana,2024-03-22,55,55,-0.07,2462624,$38.98 B
GIS,General Mills,Consumer Staples,Golden Valley,Minnesota,2024-03-22,69,68,-1.01,4861261,$38.82 B
YUM,Yum! Brands,Consumer Discretionary,Louisville,Kentucky,2024-03-22,136,136,0.27,1501422,$38.42 B
IR,Ingersoll Rand,Industrials,Davidson,North Carolina,2024-03-22,94,95,1.06,2334143,$38.37 B
LVS,Las Vegas Sands,Consumer Discretionary,Las Vegas,Nevada,2024-03-22,50,50,-0.81,2891939,$37.94 B
MLM,Martin Marietta Materials,Materials,Raleigh,North Carolina,2024-03-22,606,612,1.1,346845,$37.89 B
IT,Gartner,Information Technology,Stamford,Connecticut,2024-03-22,482,483,0.05,430410,$37.67 B
PWR,Quanta Services,Industrials,Houston,Texas,2024-03-22,252,256,1.61,973898,$37.36 B
EXC,Exelon,Utilities,Chicago,Illinois,2024-03-22,36,37,1.06,6612688,$37.01 B
VMC,Vulcan Materials Company,Materials,Birmingham,Alabama,2024-03-22,272,275,1.15,1033398,$36.44 B
CTSH,Cognizant,Information Technology,Teaneck,New Jersey,2024-03-22,73,72,-1.22,7489757,$36.13 B
NDAQ,"Nasdaq, Inc.",Financials,New York City,New York,2024-03-22,61,61,1.11,15153205,$35.60 B
EA,Electronic Arts,Communication Services,Redwood City,California,2024-03-22,132,132,-0.02,1967777,$35.42 B
RCL,Royal Caribbean Group,Consumer Discretionary,Miami,Florida,2024-03-22,136,135,-0.73,2601789,$34.85 B
FANG,Diamondback Energy,Energy,Midland,Texas,2024-03-22,193,194,0.61,1314819,$34.69 B
GPN,Global Payments,Financials,Atlanta,Georgia,2024-03-22,133,134,0.76,2241959,$34.33 B
HAL,Halliburton,Energy,Houston,Texas,2024-03-22,38,38,0.47,5044091,$34.23 B
CDW,CDW,Information Technology,Lincolnshire,Illinois,2024-03-22,253,254,0.7,688946,$34.20 B
BKR,Baker Hughes,Energy,Houston,Texas,2024-03-22,33,33,0.93,5912262,$34.03 B
ACGL,Arch Capital Group,Financials,Hamilton,Bermuda,2024-03-22,91,90,-1.3,1968898,$33.93 B
DG,Dollar General,Consumer Staples,Goodlettsville,Tennessee,2024-03-22,155,154,-0.99,1804218,$33.86 B
VRSK,Verisk,Industrials,Jersey City,New Jersey,2024-03-22,236,235,-0.29,1198927,$33.83 B
